Poligonal,Ponto,Longitude,Latitude,Distância em km (em relação ao anterior)
1,1,-119.1677474976,45.7602005005,
1,2,-119.2582702637,45.8506965637,12.2675472612
1,3,-119.2881317139,45.8826904297,4.2428901504
1,4,-119.318321228,45.9046058655,3.3759641889
1,5,-119.3346328735,45.9221763611,2.3258521356
1,6,-119.3382568359,45.9256248474,0.4749842558
1,7,-119.3502044678,45.9370155334,1.5678122323
1,8,-119.3661346436,45.943145752,1.4078429776
1,9,-119.3665390015,45.9545822144,1.2720608136
1,10,-119.2603988647,46.0287246704,11.6277253676
1,11,-119.2185440063,46.1489334106,13.7508033181
1,12,-119.2351531982,46.1743125916,3.0984183292
1,13,-119.3024368286,46.201587677,6.0020929938
1,14,-119.4196624756,46.2270431519,9.4533678602
1,15,-119.5153045654,46.2358512878,7.4215799016
1,16,-119.5711135864,46.2338943481,4.2980039988
1,17,-119.6725540161,46.206287384,8.3863130585
1,18,-119.7209701538,46.2012023926,3.7686458872
1,19,-119.7524871826,46.2005691528,2.4266217618
1,20,-119.8018569946,46.1871948242,4.0806998959
1,21,-119.8946990967,46.2219085693,8.1208160494
1,22,-120.0884780884,46.2611885071,15.5293671911
1,23,-120.3138580322,46.4007492065,23.2436290314
1,24,-120.4322891235,46.4725723267,12.0890785706
1,25,-120.4569778442,46.5155181885,5.1357450304
1,26,-120.4526519775,46.5463638306,3.4458057659
1,27,-120.4625778198,46.5718002319,2.9284448042
1,28,-120.4773101807,46.5879440308,2.1190199152
1,29,-120.5044174194,46.6253356934,4.644892611
1,30,-120.4997406006,46.6493110657,2.6897454864
1,31,-120.4593505859,46.6742019653,4.1425828458
1,32,-120.4220504761,46.6824798584,2.9907946205
1,33,-120.3616943359,46.7321624756,7.1902001041
1,34,-120.3569564819,46.7561454773,2.6911127278
1,35,-120.3642654419,46.7954406738,4.4047344662
1,36,-120.4026412964,46.8578491211,7.528682897
1,37,-120.4370727539,46.8941879272,4.8142161833
1,38,-120.5177536011,46.9371566772,7.7705556714
1,39,-120.5314712524,46.9698753357,3.78420156
2,1,-119.1677474976,45.7602005005,
2,2,-119.2142105103,45.7640228271,3.6292909805
2,3,-119.3386993408,45.7774925232,9.7710637808
2,4,-119.6111755371,45.8164482117,21.5633801963
2,5,-119.6657180786,45.8245391846,4.3213396773
2,6,-119.8564300537,45.807384491,14.9025700216
2,7,-120.0427703857,45.7680892944,15.0947401778
2,8,-120.127571106,45.7524337769,6.8049724136
2,9,-120.1930160522,45.7014846802,7.6093358758
2,10,-120.3965377808,45.6759414673,16.0618536938
2,11,-120.4921722412,45.6716766357,7.4455902855
2,12,-120.5326385498,45.6848144531,3.4666803605
2,13,-120.5735015869,45.7171478271,4.7954725046
2,14,-120.6207427979,45.7218399048,3.7044092958
2,15,-120.6804046631,45.6913986206,5.7376429984
2,16,-120.8035507202,45.6545906067,10.4067951198
2,17,-120.9018630981,45.6188430786,8.6153800076
2,18,-120.9658584595,45.6320838928,5.1897408866
2,19,-121.053352356,45.6345252991,6.808311359
2,20,-121.0750274658,45.6265525818,1.9043233351
2,21,-121.1172409058,45.5923233032,5.0267950683
2,22,-121.1531677246,45.583442688,2.9649472055
2,23,-121.1916427612,45.5840873718,2.9950438882
2,24,-121.2091445923,45.5931510925,1.6942597939
2,25,-121.2281951904,45.6470184326,6.1702920025
2,26,-121.2730026245,45.6543083191,3.5759111082
2,27,-121.306098938,45.6720275879,3.2399123996
2,28,-121.3441848755,45.6758460999,2.9894483992
2,29,-121.3625030518,45.6866989136,1.8658622172
2,30,-121.4023284912,45.6771697998,3.2702676134
2,31,-121.4184875488,45.6748161316,1.2824438996
2,32,-121.5048904419,45.6985168457,7.2105355917
2,33,-121.5722351074,45.6907691956,5.3009761814
2,34,-121.6925888062,45.6669578552,9.7178744635
2,35,-121.8092422485,45.6743087769,9.1008707071
2,36,-121.8604049683,45.660118103,4.2773314099
2,37,-121.8884277344,45.6330108643,3.7189329679
2,38,-121.9816741943,45.5980186462,8.2303066986
2,39,-122.0582962036,45.5855560303,6.1209229443
2,40,-122.0966796875,45.5676345825,3.5910947164
2,41,-122.151763916,45.5637130737,4.3102332872
2,42,-122.2223358154,45.53307724,6.4656617892
2,43,-122.3217773438,45.5305671692,7.7508744485
2,44,-122.3975067139,45.5408401489,6.0080104435
2,45,-122.4699401855,45.5264778137,5.8635855837
2,46,-122.5302658081,45.5313491821,4.7303321798
2,47,-122.5526428223,45.5185241699,2.2522365331
2,48,-122.5740203857,45.5171852112,1.6722277208
2,49,-122.6340408325,45.5183601379,4.6781945137
2,50,-122.6474914551,45.5388565063,2.5084049419
2,51,-122.6717910767,45.5488319397,2.1935034127
3,1,-93.2910385132,45.0681304932,2285.3702312023
3,2,-93.2964324951,45.0149765015,5.9256289181
3,3,-93.2927017212,44.9945220947,2.2932614207
3,4,-93.2957458496,44.9683952332,2.9150238391
3,5,-93.2843551636,44.9609489441,1.220113334
3,6,-93.2673187256,44.9678230286,1.5429815821
4,1,-93.2673187256,44.9678230286,9.49352979660034E-005
4,2,-93.2033233643,44.9659538269,5.0389385539
4,3,-93.1853942871,44.9449729919,2.7263653623
4,4,-93.1743240356,44.9429969788,0.898546332
4,5,-93.09375,44.9561386108,6.5070452514
5,1,-93.3029556274,44.8562736511,19.8688004097
5,2,-93.3049087524,44.8795166016,2.5890775526
5,3,-93.2796783447,44.9007835388,3.0891179475
5,4,-93.2673187256,44.9678230286,7.5176721417
6,1,-93.4337615967,45.0882492065,18.7192614797
6,2,-93.4562911987,45.0537719727,4.2222487201
6,3,-93.4648132324,45.0119361877,4.6998818688
6,4,-93.4643478394,44.9712867737,4.5201567757
6,5,-93.4577484131,44.9248771667,5.1865815855
6,6,-93.4421157837,44.878288269,5.3247565229
6,7,-93.4220199585,44.8651733398,2.1527824385
6,8,-93.3029556274,44.8562736511,9.4363953002
7,1,-93.09375,44.9561386108,19.8688004097
7,2,-93.1367950439,44.9170684814,5.5094397802
7,3,-93.1541137695,44.8558540344,6.9421370972
7,4,-93.2173919678,44.7769317627,10.0958748527
7,5,-93.2828598022,44.7394828796,6.63781027
8,1,-93.3029556274,44.8562736511,13.0829843853
8,2,-93.2839660645,44.8280410767,3.4780617895
8,3,-93.2861938477,44.7759170532,5.7985915167
8,4,-93.2828598022,44.7394828796,4.0598392156
9,1,-106.6557388306,44.3819351196,1059.0487670886
9,2,-106.6912460327,44.3903388977,2.9722777246
9,3,-106.7063674927,44.3845596313,1.3626420082
9,4,-106.7657318115,44.4444618225,8.1607853319
9,5,-106.8253173828,44.5225868225,9.8899353543
9,6,-106.8255081177,44.5577163696,3.9062566645
9,7,-106.833442688,44.5940551758,4.0892734196
9,8,-106.9153518677,44.7082061768,14.2511182662
9,9,-106.9250564575,44.7691612244,6.8210967504
9,10,-106.9322433472,44.8160247803,5.2417594246
9,11,-106.9631652832,44.831325531,2.9735830219
9,12,-106.9908294678,44.8453178406,2.6793081898
9,13,-107.0092086792,44.881893158,4.3172504675
9,14,-107.0264892578,44.907989502,3.2051846628
9,15,-107.0443267822,44.9176330566,1.7671632913
9,16,-107.1110153198,44.9238624573,5.296238355
9,17,-107.1613388062,44.9245147705,3.962664793
9,18,-107.1840515137,44.9276313782,1.8214000176
9,19,-107.2276535034,44.9494247437,4.2012809698
9,20,-107.3048095703,44.9575920105,6.1389910676
9,21,-107.3344345093,44.9956855774,4.8344813958
9,22,-107.3356933594,45.0008125305,0.5786202832
9,23,-107.3546981812,45.0783309937,8.7480478338
9,24,-107.3784103394,45.1257095337,5.587318852
9,25,-107.3736572266,45.1984901428,8.1014102195
9,26,-107.3810653687,45.2426376343,4.9431491925
9,27,-107.3594589233,45.3286590576,9.7133570305
9,28,-107.3767547607,45.3885765076,6.7981866651
9,29,-107.3822937012,45.4981918335,12.1963257888
9,30,-107.435836792,45.5782623291,9.831659803
9,31,-107.4795455933,45.6672782898,10.4655080761
9,32,-107.564994812,45.7410240173,10.5485774853
9,33,-107.6104431152,45.7485160828,3.623758466
9,34,-107.812828064,45.748462677,15.703623713
9,35,-107.8403167725,45.7609596252,2.545455917
9,36,-107.9003829956,45.7830543518,5.2668665413
9,37,-108.2327957153,45.7913894653,25.7915889549
9,38,-108.3060684204,45.8128929138,6.16273541
9,39,-108.4005584717,45.8281745911,7.5168659464
10,1,-93.3219604492,43.6829299927,1212.3433030713
10,2,-93.3122634888,43.7807388306,10.9037184999
10,3,-93.280128479,43.8769035339,10.9993545625
10,4,-93.2782745361,43.92345047,5.1779141906
10,5,-93.2569274902,43.9974517822,8.4040919658
10,6,-93.258972168,44.0922279358,10.5398944832
10,7,-93.2736663818,44.1962394714,11.6248347059
10,8,-93.3141174316,44.2803840637,9.895852278
10,9,-93.3160705566,44.314994812,3.8516773393
10,10,-93.302772522,44.3514137268,4.1854426477
10,11,-93.30052948,44.471031189,13.3020481482
10,12,-93.3082427979,44.6533813477,20.2856188733
10,13,-93.2896728516,44.7004776001,5.4388106594
10,14,-93.2828598022,44.7394828796,4.3704663422
11,1,-93.3219604492,43.6829299927,117.5246419469
11,2,-93.2159194946,43.6659088135,8.735791428
11,3,-93.1793518066,43.6555671692,3.1583909077
11,4,-93.0483932495,43.6569366455,10.5365729425
11,5,-92.9871063232,43.6849136353,5.82883454
11,6,-92.9372634888,43.6757392883,4.135976913
11,7,-92.8756637573,43.6718635559,4.9728920201
11,8,-92.7605438232,43.6729812622,9.2596125866
11,9,-92.7300720215,43.6846427917,2.772435587
11,10,-92.6977844238,43.7122802734,4.0226568605
11,11,-92.5156173706,43.8751106262,23.272584757
11,12,-92.4924621582,43.8829269409,2.0493196964
11,13,-92.3959960938,43.9133262634,8.4360868594
11,14,-92.3665542603,43.9536132813,5.0622230152
11,15,-92.0932312012,43.951499939,21.8810003071
11,16,-92.0324859619,43.9412879944,4.9940205138
11,17,-91.7391738892,43.9283370972,23.5309899924
11,18,-91.658493042,43.9479026794,6.8166428152
11,19,-91.6218490601,43.9138679504,4.7888794338
11,20,-91.5367507935,43.9138374329,6.8166256429
11,21,-91.4227676392,43.9260253906,9.2294996664
11,22,-91.3840484619,43.9042510986,3.9346137256
11,23,-91.3670043945,43.8849105835,2.5475748434
11,24,-91.3391647339,43.8625183105,3.3435644894
11,25,-91.3129043579,43.8533172607,2.3409248451
11,26,-91.2990722656,43.8561592102,1.153233453
11,27,-91.2321243286,43.869884491,5.5800737838
11,28,-91.1839675903,43.8727836609,3.8736908403
11,29,-91.1292495728,43.8661804199,4.4473727357
11,30,-91.0712509155,43.8823699951,4.9853273117
11,31,-90.9803161621,43.8738479614,7.3498611578
11,32,-90.8186187744,43.9133644104,13.6816427548
11,33,-90.7851638794,43.9237174988,2.9164500299
11,34,-90.7713928223,43.9343261719,1.6148510078
11,35,-90.7487945557,43.9486618042,2.4113756818
11,36,-90.5815963745,43.9401130676,13.4199055865
11,37,-90.5048904419,43.9498252869,6.2353941032
11,38,-90.4524917603,43.9734458923,4.948475917
11,39,-90.4411468506,43.9803581238,1.1894748972
12,1,-96.774810791,43.6078147888,509.9233269404
12,2,-96.7757568359,43.634803772,3.0020040471
12,3,-96.7932662964,43.6732025146,4.4961178723
12,4,-96.7862548828,43.8175735474,16.0632035208
12,5,-96.7704544067,43.8646621704,5.3871780404
12,6,-96.7630081177,43.9766273499,12.4642367062
12,7,-96.7605514526,44.3110198975,37.1832715034
12,8,-96.7597351074,44.5643043518,28.1640208978
12,9,-96.8274841309,44.6768302917,13.6128407957
12,10,-96.8900985718,44.7424049377,8.8119344737
12,11,-97.0295181274,44.839881897,15.4442935799
12,12,-97.0465316772,44.8563270569,2.2677798341
12,13,-97.0571060181,44.8852462769,3.3218854644
12,14,-97.0669174194,44.9278564453,4.8006279969
12,15,-97.0684280396,45.0886039734,17.8747041055
12,16,-97.07472229,45.1782150269,9.9765197624
12,17,-97.063583374,45.2106132507,3.7067485875
12,18,-97.0629882813,45.3227996826,12.474648998
12,19,-97.0642547607,45.354473114,3.5233157179
12,20,-97.0355911255,45.3923950195,4.7742886425
12,21,-97.0288619995,45.4007568359,1.0679758161
12,22,-96.9958572388,45.4796981812,9.1477839495
12,23,-96.9895095825,45.6145896912,15.0073943685
12,24,-96.9887008667,45.6594772339,4.9916630328
12,25,-96.8646850586,45.8474617004,23.0111338394
12,26,-96.8455734253,45.9355506897,9.9060980905
12,27,-96.841255188,45.9554367065,2.2362889181
12,28,-96.8412399292,46.0467758179,10.1564458526
12,29,-96.8460617065,46.2577972412,23.4674510905
12,30,-96.8623733521,46.6258468628,40.9443311548
12,31,-96.8564910889,46.8449554443,24.3678864154
13,1,-96.774810791,43.6078147888,360.0103918257
13,2,-97.0063323975,43.599773407,18.6633508691
13,3,-97.0573501587,43.6152534485,4.4537282261
13,4,-97.0851821899,43.6345176697,3.0995377528
13,5,-97.1122360229,43.6491699219,2.7191339513
13,6,-97.1679611206,43.6625709534,4.7242175983
13,7,-97.3940124512,43.6658782959,18.1868821528
13,8,-97.785369873,43.6639175415,31.480471451
13,9,-97.8436965942,43.6849021912,5.2392036011
13,10,-98.0268630981,43.6855697632,14.7286157969
13,11,-98.4417800903,43.6891098022,33.364622351
13,12,-98.4960098267,43.700504303,4.5402894089
13,13,-98.6864547729,43.7051124573,15.3177745458
13,14,-98.8533248901,43.7281417847,13.653301874
13,15,-98.9720916748,43.7340888977,9.5656231935
13,16,-99.2597961426,43.7543029785,23.2206168866
13,17,-99.3031387329,43.7695274353,3.870565969
13,18,-99.3340454102,43.7906837463,3.4191897273
13,19,-99.4213790894,43.8128852844,7.4309104039
13,20,-99.5019836426,43.8512153625,7.7439462507
13,21,-99.5613098145,43.8568649292,4.7982777921
13,22,-99.6802597046,43.8635368347,9.5656388302
13,23,-99.8117446899,43.8837203979,10.7757613952
13,24,-99.9428405762,43.8900871277,10.5297505457
13,25,-100.0472564697,43.8859519958,8.380277756
13,26,-100.1361541748,43.8862991333,7.1243926636
13,27,-100.2094573975,43.9043731689,6.2079487133
13,28,-100.3022079468,43.904258728,7.4307968028
13,29,-100.5905914307,43.9042549133,23.1040904584
13,30,-100.7091674805,43.8821907043,9.8132285648
13,31,-100.7908706665,43.8864746094,6.5652182168
13,32,-100.866897583,43.9037895203,6.3889058684
13,33,-101.0635452271,43.9092102051,15.7655320215
13,34,-101.1049575806,43.9060173035,3.3365438159
13,35,-101.1470031738,43.8877944946,3.9313558183
13,36,-101.2168502808,43.8564720154,6.5937909212
13,37,-101.2852706909,43.8433189392,5.6781573213
13,38,-101.361541748,43.8562469482,6.2827800925
13,39,-101.5183258057,43.8547286987,12.5723131406
13,40,-101.5599365234,43.8445701599,3.5227484953
13,41,-101.6626586914,43.8459663391,8.2392915259
13,42,-101.8758239746,43.845916748,17.0946450668
13,43,-102.1148910522,43.9178657532,20.7634600498
13,44,-102.1787948608,43.9501953125,6.2536710752
13,45,-102.2134552002,43.985294342,4.788165482
13,46,-102.2418212891,43.9943313599,2.4818369764
13,47,-102.3059921265,44.0215911865,5.960432357
13,48,-102.3633956909,44.0674209595,6.8571252871
13,49,-102.4569473267,44.0671768188,7.4744647135
13,50,-102.5253372192,44.1121520996,7.4056690245
13,51,-102.8851318359,44.1106491089,28.7252429579
13,52,-102.9312896729,44.1310768127,4.3283967183
13,53,-102.979675293,44.1328239441,3.8664837333
13,54,-103.0898742676,44.1318016052,8.7955320756
13,55,-103.1435394287,44.1189460754,4.5156576446
13,56,-103.232093811,44.1153869629,7.0802600042
13,57,-103.2777481079,44.1334152222,4.1590814983
13,58,-103.3174819946,44.1723556519,5.3663351235
13,59,-103.3871841431,44.2164459229,7.4104956168
13,60,-103.4175415039,44.2462081909,4.0990670206
13,61,-103.4451522827,44.3023872375,6.6223254705
13,62,-103.4346923828,44.3310661316,3.295740224
13,63,-103.4491119385,44.3653144836,3.9771062859
13,64,-103.4681625366,44.3808937073,2.3008093576
13,65,-103.5160140991,44.3929290771,4.0310817777
13,66,-103.5324935913,44.4144134521,2.724142949
13,67,-103.5534439087,44.4377403259,3.0815185532
13,68,-103.6242675781,44.471698761,6.771857713
13,69,-103.6664810181,44.4786529541,3.4374699783
13,70,-103.733039856,44.4824485779,5.2973704398
13,71,-103.8366546631,44.5227432251,9.3594623437
13,72,-103.8680343628,44.5268859863,2.5299507128
13,73,-103.9410552979,44.5360565186,5.877287966
13,74,-103.995513916,44.5579605103,4.9554802392
13,75,-104.0590744019,44.5509300232,5.0965745395
13,76,-104.1896438599,44.5363883972,10.4732559956
13,77,-104.2478256226,44.5030059814,5.9208764711
13,78,-104.2776565552,44.4377403259,7.6334918284
13,79,-104.3249282837,44.4221305847,4.1355005875
13,80,-104.3439559937,44.390171051,3.8618286648
13,81,-104.40209198,44.3831672668,4.6848919025
13,82,-104.6874542236,44.3450775146,23.0766989165
13,83,-104.7924194336,44.3062019348,9.4022664618
13,84,-104.9133300781,44.2753410339,10.2172532987
13,85,-104.9244308472,44.2939529419,2.2503035085
13,86,-104.9359893799,44.2988891602,1.0712088881
13,87,-104.9894638062,44.2880172729,4.424403673
13,88,-105.0181427002,44.2846069336,2.3141205664
13,89,-105.169052124,44.2993240356,12.1221923519
13,90,-105.2181549072,44.2956924438,3.9286426706
13,91,-105.3460006714,44.3035774231,10.211915481
13,92,-105.4515457153,44.281955719,8.7377319934
13,93,-105.4641494751,44.2745246887,1.2998324758
13,94,-105.498588562,44.2732315063,2.7456977898
13,95,-105.5535964966,44.2780685425,4.4123278749
13,96,-105.6903686523,44.2590789795,11.0931590046
13,97,-105.8290023804,44.2171287537,11.988965205
13,98,-106.0241851807,44.1960678101,15.7328783552
13,99,-106.1553726196,44.1908111572,10.4753293978
13,100,-106.2206268311,44.1778869629,5.3980528833
13,101,-106.3067092896,44.19739151,7.1981621855
13,102,-106.3717193604,44.1962471008,5.1842379042
13,103,-106.4656982422,44.2556304932,9.9838591578
13,104,-106.55418396,44.2662696838,7.1451166582
13,105,-106.5916213989,44.2938156128,4.2736605262
13,106,-106.6186828613,44.3662452698,8.3364897262
13,107,-106.6317596436,44.3737411499,1.3323429376
13,108,-106.6557388306,44.3819351196,2.1123675354
14,1,-96.774810791,43.6078147888,794.5935765777
14,2,-96.7140197754,43.601272583,4.948542491
14,3,-96.6908569336,43.5986175537,1.8883919982
14,4,-96.6304931641,43.6176261902,5.2998161254
14,5,-96.5798034668,43.6056480408,4.292809524
14,6,-96.4589614868,43.6067276001,9.7304470528
14,7,-96.454788208,43.6067619324,0.3360341051
14,8,-96.4384918213,43.60546875,1.3199764695
14,9,-96.3887710571,43.6026000977,4.0161454677
14,10,-96.3327865601,43.6021232605,4.5082436765
14,11,-96.2110748291,43.6318511963,10.3405650367
14,12,-95.9874954224,43.6326255798,17.9941122194
14,13,-95.9375152588,43.6409378052,4.1269850193
14,14,-95.5944747925,43.6385421753,27.6060857193
14,15,-95.5760879517,43.6384773254,1.479655911
14,16,-95.1877365112,43.6307182312,31.2655931968
14,17,-95.0018844604,43.6349601746,14.9648561016
14,18,-94.9677124023,43.6432189941,2.8991798807
14,19,-94.9292449951,43.6526679993,3.2685637053
14,20,-94.7274246216,43.6648178101,16.2916648478
14,21,-94.6113128662,43.6786231995,9.4639851291
14,22,-94.445892334,43.6784095764,13.3029857697
14,23,-94.4072723389,43.6698684692,3.2479665783
14,24,-94.1086196899,43.6650924683,24.0276444512
14,25,-93.7836990356,43.6628684998,26.1373021239
14,26,-93.6339797974,43.6689796448,12.0619643994
14,27,-93.5791320801,43.6629257202,4.462788442
14,28,-93.4770507813,43.6810913086,8.4550005161
14,29,-93.4056091309,43.6841278076,5.7547931526
14,30,-93.3219604492,43.6829299927,6.7277061626
15,1,-71.5670166016,43.1839103699,1752.4795980595
15,2,-71.6890792847,43.1788330078,9.9132190533
15,3,-71.7529602051,43.2427368164,8.7917378864
15,4,-71.8306884766,43.2704391479,7.007914508
15,5,-71.8427200317,43.3079566956,4.2839139873
15,6,-71.8992462158,43.33253479,5.3272796294
15,7,-71.9716949463,43.3951148987,9.0952319991
15,8,-72.0396499634,43.4211769104,6.207429713
15,9,-72.0673828125,43.4434356689,3.3377769032
15,10,-72.1230010986,43.485206604,6.4592471731
15,11,-72.1550521851,43.5134277344,4.0657860194
15,12,-72.1453399658,43.5456161499,3.6638306608
15,13,-72.1680297852,43.5946426392,5.7498134499
15,14,-72.2113876343,43.6284751892,5.1320168614
15,15,-72.2378768921,43.6556930542,3.7017661453
15,16,-72.2580795288,43.6573295593,1.635428463
15,17,-72.2876358032,43.63904953,3.128411852
15,18,-72.3221664429,43.6235542297,3.269886375
15,19,-72.325881958,43.6240196228,0.3035148735
15,20,-72.3625030518,43.628616333,2.9915837538
16,1,-112.6263580322,46.0055541992,3152.9132361983
16,2,-112.6581802368,45.930065155,8.7468928271
16,3,-112.6728973389,45.8348121643,10.6527370787
16,4,-112.7220535278,45.7415885925,11.0444957152
16,5,-112.7230148315,45.7265090942,1.6784228076
16,6,-112.6750259399,45.6714248657,7.1698290052
16,7,-112.6536483765,45.6391563416,3.9541195615
16,8,-112.6690597534,45.6126441956,3.1823024131
16,9,-112.7043457031,45.5707550049,5.4068593961
16,10,-112.7155303955,45.4878311157,9.2617861245
16,11,-112.7012329102,45.4370498657,5.7556609603
16,12,-112.6997680664,45.3487205505,9.8224377477
16,13,-112.6460571289,45.2463798523,12.1304786515
16,14,-112.646987915,45.2121200562,3.8102128052
16,15,-112.6762008667,45.1810569763,4.1436861754
16,16,-112.7402496338,45.13098526,7.4981400816
16,17,-112.7919616699,45.0933227539,5.8314259955
16,18,-112.8102493286,45.0367507935,6.4523976242
16,19,-112.8392181396,45.0061149597,4.0974030656
16,20,-112.8431167603,44.9651184082,4.5689082986
16,21,-112.8100509644,44.9275474548,4.921897422
16,22,-112.8142776489,44.8810844421,5.1771643909
16,23,-112.6927947998,44.705039978,21.796466881
16,24,-112.5933380127,44.6428909302,10.4692334476
16,25,-112.5905609131,44.6263618469,1.8510395823
16,26,-112.576385498,44.6172142029,1.5143629556
16,27,-112.5559692383,44.6151695251,1.6318954555
16,28,-112.5255889893,44.6278572083,2.7877652496
16,29,-112.4953079224,44.6291160583,2.4003727328
16,30,-112.4139328003,44.6067085266,6.9059215225
16,31,-112.3600921631,44.5856590271,4.8633238521
16,32,-112.2984924316,44.5373687744,7.2560546556
16,33,-112.2558059692,44.5157699585,4.1495695405
16,34,-112.243598938,44.4984512329,2.1553635032
16,35,-112.1742630005,44.339389801,18.5242277182
16,36,-112.2010269165,44.3042984009,4.4450683042
16,37,-112.2315673828,44.2136497498,10.3689489367
16,38,-112.2331008911,44.1730918884,4.5114853304
16,39,-112.2361831665,44.0222167969,16.7783502149
16,40,-112.1789245605,43.8308601379,21.7664032004
16,41,-112.131401062,43.7228813171,12.5983726632
16,42,-112.0692214966,43.6102600098,13.4847185397
16,43,-112.0503616333,43.5115509033,11.0806539126
16,44,-112.0475997925,43.4973182678,1.5981957041
16,45,-112.0582427979,43.4813117981,1.9761096367
16,46,-112.1195602417,43.4362068176,7.0461645006
16,47,-112.2200927734,43.3446884155,13.0211008902
16,48,-112.3531036377,43.2036857605,19.0205907455
16,49,-112.3580474854,43.1956672668,0.9775327079
16,50,-112.3757400513,43.1571235657,4.5196143074
16,51,-112.3887176514,43.0769882202,8.9726888553
16,52,-112.4282302856,42.9540710449,14.040219464
16,53,-112.4270706177,42.9144248962,4.4094613698
17,1,-71.2035980225,42.6639976501,3329.6678722515
17,2,-71.2801589966,42.6201477051,7.9366707817
17,3,-71.3229675293,42.609210968,3.7081504497
17,4,-71.3485641479,42.6079177856,2.0997314639
18,1,-71.3485641479,42.6079177856,0
18,2,-71.3649978638,42.6182518005,1.7688845506
18,3,-71.3773651123,42.6207847595,1.0504101072
18,4,-71.3903884888,42.6224021912,1.0806681471
18,5,-71.4046325684,42.624961853,1.1996899811
18,6,-71.4138412476,42.6287841797,0.8650248053
18,7,-71.4216003418,42.6380271912,1.2079828318
18,8,-71.4317169189,42.6509666443,1.6597675002
18,9,-71.4381866455,42.6615486145,1.2901347144
18,10,-71.4440765381,42.6707572937,1.1315508511
18,11,-71.4487457275,42.679485321,1.0428802763
18,12,-71.4538574219,42.6932296753,1.5843851381
18,13,-71.4557266235,42.7006607056,0.8402942411
18,14,-71.4600524902,42.7115364075,1.2599217082
18,15,-71.4622268677,42.7202186584,0.9816296782
18,16,-71.4657669067,42.7257499695,0.6796443711
18,17,-71.4692993164,42.7317237854,0.7242158483
18,18,-71.479675293,42.7382888794,1.118504226
18,19,-71.4863739014,42.7425117493,0.7209349902
18,20,-71.4918899536,42.7453460693,0.5497533021
18,21,-71.4972915649,42.7518157959,0.8438471612
18,22,-71.5007171631,42.7605247498,1.0079703669
18,23,-71.5022125244,42.7710113525,1.1724290924
18,24,-71.5006027222,42.7809867859,1.1169722264
18,25,-71.5016479492,42.7864608765,0.6146387898
18,26,-71.5009307861,42.7891807556,0.308046932
18,27,-71.5076904297,42.8097763062,2.3555911271
18,28,-71.5110015869,42.8216552734,1.3482095306
18,29,-71.5142669678,42.8353691101,1.5479851397
18,30,-71.5173873901,42.8527069092,1.9445886277
18,31,-71.5156402588,42.8667755127,1.5708256535
18,32,-71.5082397461,42.8811836243,1.711852365
18,33,-71.50025177,42.8942222595,1.5891934785
18,34,-71.4954681396,42.905506134,1.3138206251
18,35,-71.493057251,42.9200134277,1.6250419166
18,36,-71.4932250977,42.9327545166,1.4168103535
18,37,-71.4948501587,42.9396095276,0.7736372848
18,38,-71.4958572388,42.9464492798,0.764950753
18,39,-71.4975738525,42.9510269165,0.5278369017
18,40,-71.4967956543,42.9551086426,0.4582647689
18,41,-71.4973068237,42.9582977295,0.3570419248
18,42,-71.4964523315,42.9646530151,0.7100881445
18,43,-71.5011520386,42.9729881287,1.0026064601
18,44,-71.503288269,42.9798583984,0.7834579112
18,45,-71.5039520264,42.9825401306,0.3030441333
18,46,-71.503074646,42.9893493652,0.760508369
18,47,-71.5038528442,43.0025520325,1.469433208
18,48,-71.5003585815,43.0124931335,1.1413317534
18,49,-71.4975128174,43.0215415955,1.0324010829
18,50,-71.4927520752,43.0319137573,1.2165255104
18,51,-71.4874267578,43.0404510498,1.0433148721
