Poligonal,Ponto,Longitude,Latitude,Distância em km (em relação ao anterior)
161,7,-75.0057830811,39.870223999,1.6655914626
161,8,-74.9916992188,39.8785591125,1.517726393
161,9,-74.9756851196,39.8909301758,1.9388865866
161,10,-74.9632644653,39.9029312134,1.7039657597
161,11,-74.9453430176,39.9179840088,2.2667297348
161,12,-74.9237442017,39.9347763062,2.6227158041
161,13,-74.9020462036,39.9538383484,2.8132330868
161,14,-74.8823242188,39.9679527283,2.2996827835
161,15,-74.8601455688,39.9833602905,2.5508347502
161,16,-74.8298721313,40.0067520142,3.662794846
161,17,-74.7874908447,40.0317001343,4.5520069606
161,18,-74.7553482056,40.0550460815,3.7716882656
161,19,-74.7342224121,40.0731773376,2.7012578543
161,20,-74.7303237915,40.0807991028,0.9101049479
162,1,-75.1011962891,39.8670845032,39.5408080236
162,2,-75.0977706909,39.862033844,0.633154136
162,3,-75.0944900513,39.8524513245,1.1017101536
162,4,-75.0910644531,39.8473892212,0.6343118898
163,1,-104.9926376343,39.8132629395,2541.2804060601
163,2,-104.9371643066,39.8184242249,4.7725838295
163,3,-104.92137146,39.8265686035,1.624563511
163,4,-104.8979263306,39.8630485535,4.5233437853
163,5,-104.8752365112,39.8777198792,2.5319934622
163,6,-104.8132095337,39.9111251831,6.4652068959
163,7,-104.6330108643,40.070892334,23.4791476561
163,8,-104.572227478,40.1114234924,6.859092201
163,9,-104.4776535034,40.1227722168,8.140408937
163,10,-104.4289093018,40.1665611267,6.3933216324
163,11,-104.3237686157,40.1716842651,8.9518332204
163,12,-104.1775283813,40.2211418152,13.5838803422
163,13,-104.0472564697,40.2337913513,11.1486260623
163,14,-103.8935775757,40.2322654724,13.0467272114
163,15,-103.8615188599,40.2464790344,3.1468532488
163,16,-103.8024749756,40.2466583252,5.0112050858
163,17,-103.7398300171,40.247341156,5.3173036163
163,18,-103.6740722656,40.2643623352,5.8924555538
163,19,-103.6156921387,40.267162323,4.9632008731
163,20,-103.5699081421,40.2679214478,3.8854866149
163,21,-103.5476531982,40.2691917419,1.8934811002
163,22,-103.3500289917,40.3879165649,21.3289673765
163,23,-103.2468032837,40.4868850708,14.0508669193
163,24,-103.2067642212,40.5314369202,5.9999625599
163,25,-103.1614685059,40.612323761,9.7740700688
163,26,-103.0540466309,40.7121238708,14.3265011126
163,27,-102.9478912354,40.7696418762,10.9950393526
163,28,-102.4163665771,40.9165687561,47.6027600572
163,29,-102.2942047119,40.9223747253,10.2846058937
163,30,-102.2386016846,40.9558296204,5.9709420657
163,31,-102.1697540283,40.998752594,7.4956280829
163,32,-102.1424102783,41.0157814026,2.9748648714
164,1,-104.9926376343,39.8132629395,275.8526272491
164,2,-104.9938278198,39.8254814148,1.3624296313
164,3,-104.9929580688,39.8445587158,2.1225986444
164,4,-104.977973938,40.0799827576,26.2090901743
164,5,-104.9760742188,40.202091217,13.5788014373
164,6,-104.9744644165,40.3300933838,14.2338469008
164,7,-104.9870834351,40.4032592773,8.205619708
164,8,-104.9808807373,40.4742355347,7.9096381273
164,9,-104.9941101074,40.5836868286,12.2216810187
164,10,-104.9905014038,40.7076950073,13.7924412185
164,11,-104.9815673828,40.7615013123,6.03015619
164,12,-104.9024353027,40.9655761719,23.6476830378
164,13,-104.9033432007,40.9947166443,3.2411688693
164,14,-104.9021148682,41.0394592285,4.9762155903
164,15,-104.8584899902,41.1087226868,8.5258204753
165,1,-104.9926376343,39.8132629395,144.4948872561
165,2,-104.9919433594,39.774269104,4.3363223886
166,1,-75.1578216553,39.9135055542,2535.1381410706
166,2,-75.1672058105,39.9014358521,1.5626540905
166,3,-75.2088012695,39.8949432373,3.6210869319
166,4,-75.2386169434,39.8809738159,2.9806208076
166,5,-75.2932891846,39.8769569397,4.6865727635
166,6,-75.3271865845,39.8657646179,3.1491696846
166,7,-75.3513336182,39.8598365784,2.163823056
166,8,-75.3877410889,39.8445739746,3.5410832861
166,9,-75.4423217773,39.8218955994,5.2990215763
166,10,-75.4536895752,39.8171653748,1.1041889627
166,11,-75.5041351318,39.7961387634,4.9025403192
166,12,-75.5453109741,39.7568855286,5.6065353764
166,13,-75.5407714844,39.725982666,3.4580926532
166,14,-75.5746536255,39.688873291,5.0425974971
167,1,-75.4974136353,39.6717910767,6.8775217399
167,2,-75.4485321045,39.7090873718,5.8900514371
167,3,-75.3939590454,39.7349357605,5.4814107374
167,4,-75.3328704834,39.7769775391,7.0088711208
167,5,-75.2927703857,39.7962303162,4.0401985684
167,6,-75.2137908936,39.8134078979,7.0118524565
167,7,-75.1521224976,39.8490066528,6.5877578305
167,8,-75.1011962891,39.8670845032,4.7891972399
168,1,-77.1314849854,40.2208938599,177.2457819876
168,2,-77.1599273682,40.1901435852,4.1863708162
168,3,-77.1936569214,40.1852378845,2.9166436015
168,4,-77.2291717529,40.1807975769,3.0571720569
168,5,-77.4410095215,40.0840950012,20.9752151824
168,6,-77.4951019287,40.0297050476,7.6007609236
168,7,-77.5617218018,39.9866218567,7.4259441479
168,8,-77.589881897,39.9512405396,4.6083652814
168,9,-77.6343307495,39.9257354736,4.7332813596
168,10,-77.6880874634,39.8445167542,10.1291060617
168,11,-77.7130813599,39.7878074646,6.6573194871
168,12,-77.7309265137,39.7551307678,3.9405861828
168,13,-77.7388458252,39.7223777771,3.7043814126
168,14,-77.7433166504,39.7038803101,2.0920738406
168,15,-77.7384338379,39.6739730835,3.3516750416
168,16,-77.7682037354,39.643989563,4.1964434502
168,17,-77.7949447632,39.6090278625,4.5120118294
169,1,-78.2478179932,39.9843406677,56.9084049691
169,2,-78.2452316284,39.966217041,2.0272702078
169,3,-78.2216796875,39.9513931274,2.5974165449
169,4,-78.2197418213,39.9378051758,1.5199159682
169,5,-78.2663040161,39.8604545593,9.4738676912
169,6,-78.2735290527,39.8087234497,5.7852241511
169,7,-78.2596206665,39.7952079773,1.9157926501
169,8,-78.2176742554,39.7909202576,3.615385626
169,9,-78.2072296143,39.7633247375,3.1956642103
169,10,-78.1909408569,39.7498130798,2.0484401775
169,11,-78.1861038208,39.7249069214,2.8001526192
169,12,-78.1827697754,39.707698822,1.934586874
169,13,-78.0713882446,39.6860427856,9.8290323643
169,14,-78.0136642456,39.6373329163,7.3315658043
169,15,-77.993270874,39.6251754761,2.2085290226
169,16,-77.9574279785,39.6230430603,3.0789919934
169,17,-77.9276733398,39.639919281,3.1645578643
169,18,-77.8984222412,39.6436462402,2.5386920618
169,19,-77.8296966553,39.636592865,5.936834692
169,20,-77.7949447632,39.6090278625,4.2724813064
170,1,-77.7949447632,39.6090278625,0
170,2,-77.7716064453,39.5959320068,2.473550993
170,3,-77.6838684082,39.6001701355,7.5321143369
170,4,-77.6647644043,39.5988388062,1.6434694423
170,5,-77.6306991577,39.5775718689,3.7567765492
170,6,-77.5990219116,39.5436019897,4.6521068774
170,7,-77.5924301147,39.5232086182,2.3370415274
170,8,-77.5655670166,39.4892311096,4.425576991
170,9,-77.5172805786,39.4566078186,5.5079034016
170,10,-77.494644165,39.4167175293,4.8428940943
170,11,-77.4529724121,39.3981246948,4.1342801207
170,12,-77.4339294434,39.3931312561,1.727988325
171,1,-76.5016784668,39.3533439636,80.2551817669
171,2,-76.5479736328,39.3165359497,5.7100336506
171,3,-76.5494232178,39.2970542908,2.1698489979
172,1,-76.6053771973,39.2911186218,4.860109163
172,2,-76.5494232178,39.2970542908,4.860109163
173,1,-76.8727111816,40.2035484314,104.5177772045
173,2,-76.8158950806,40.1615524292,6.7158775155
173,3,-76.7655410767,40.0819396973,9.8335465085
173,4,-76.7257537842,39.9869003296,11.097511846
173,5,-76.684463501,39.9757575989,3.7298838895
173,6,-76.6921691895,39.9309196472,5.0288312747
173,7,-76.7013320923,39.916015625,1.8322188853
173,8,-76.6983032227,39.8647651672,5.7046468067
173,9,-76.6871871948,39.8411178589,2.7954389719
173,10,-76.6727142334,39.7975006104,5.0050497672
173,11,-76.669883728,39.7317428589,7.3159297005
173,12,-76.6645507813,39.7206344604,1.3167081181
173,13,-76.6465377808,39.6830787659,4.4512665409
173,14,-76.6534194946,39.656829834,2.9775867232
173,15,-76.6775588989,39.6352310181,3.1685655238
173,16,-76.6799163818,39.5858306885,5.4967771335
173,17,-76.6684799194,39.5422401428,4.9451956657
173,18,-76.6652374268,39.4615249634,8.9794290979
173,19,-76.6434402466,39.4405250549,2.992531221
173,20,-76.6442565918,39.4214897156,2.1177940689
173,21,-76.672416687,39.4067230225,2.923754695
173,22,-76.6618728638,39.3404693604,7.4226097621
173,23,-76.6112213135,39.2993240356,6.317992286
173,24,-76.6053771973,39.2911186218,1.0418188451
174,1,-76.6406326294,39.2755050659,3.4959256345
174,2,-76.6351089478,39.2904243469,1.7257249681
174,3,-76.6053771973,39.2911186218,2.5598326612
175,1,-76.6406326294,39.2755050659,3.4959256345
175,2,-76.6505737305,39.2896270752,1.7882694242
175,3,-76.6759262085,39.307926178,2.9831893715
175,4,-76.7175979614,39.3032073975,3.6236384756
175,5,-76.751449585,39.3070449829,2.9437137051
175,6,-76.7847518921,39.3058776855,2.8682409903
175,7,-76.8401641846,39.2934913635,4.9630247942
175,8,-76.9055557251,39.2933654785,5.6272982518
175,9,-77.0438156128,39.3324813843,12.6649560589
175,10,-77.194770813,39.3601379395,13.3399693052
175,11,-77.2976303101,39.3870887756,9.3355216771
175,12,-77.3642730713,39.3957939148,5.8081457202
175,13,-77.4339294434,39.3931312561,5.9929508183
176,1,-76.5494232178,39.2970542908,76.806434662
176,2,-76.5537796021,39.2816772461,1.7504694263
176,3,-76.5578384399,39.2637290955,2.0260954637
176,4,-76.5804138184,39.2442474365,2.9105212469
176,5,-76.6095657349,39.2403793335,2.5470821183
176,6,-76.642326355,39.2329101563,2.9412045759
176,7,-76.6578216553,39.2284812927,1.4226034727
176,8,-76.6673431396,39.2267303467,0.8429358733
177,1,-76.6406326294,39.2755050659,5.89102794
177,2,-76.675743103,39.2716636658,3.0523294759
177,3,-76.6877212524,39.2635803223,1.3679122516
177,4,-76.7045440674,39.2469177246,2.3517965465
177,5,-76.7088241577,39.2356147766,1.3097661902
177,6,-76.7268218994,39.2189559937,2.4154899486
178,1,-94.567276001,39.1603050232,1535.0572540721
178,2,-94.5223922729,39.1665802002,3.9320449948
178,3,-94.5015106201,39.1974639893,3.8771862603
178,4,-94.4524841309,39.2543449402,7.6051404146
178,5,-94.4298248291,39.2797584534,3.4337472219
178,6,-94.3085250854,39.4806213379,24.6483363183
178,7,-94.2441635132,39.6432495117,18.9063854526
178,8,-94.2227630615,39.7457351685,11.5420470496
178,9,-94.1759796143,39.8459854126,11.8422136011
178,10,-94.120262146,39.9401931763,11.503469699
178,11,-94.1017837524,39.9803695679,4.7368871453
178,12,-94.0960617065,40.0790939331,10.9884541481
178,13,-94.0461883545,40.1553382874,9.4795389148
178,14,-94.0332870483,40.2080001831,5.9574215433
178,15,-94.0280838013,40.2590293884,5.6913541347
178,16,-94.0219268799,40.3146438599,6.2060592306
178,17,-93.9468231201,40.5719947815,29.3134096091
178,18,-93.9435195923,40.5754890442,0.4783482656
178,19,-93.8916625977,40.6302223206,7.4971058082
178,20,-93.8635559082,40.6666145325,4.6902048417
178,21,-93.8640060425,40.7328834534,7.3688655036
178,22,-93.817024231,40.8398666382,12.5363534363
178,23,-93.8053588867,41.0173416138,19.7586357808
178,24,-93.7821121216,41.0667304993,5.8275909981
178,25,-93.7920455933,41.1409111023,8.2903913102
178,26,-93.7915802002,41.3530197144,23.5854336529
178,27,-93.7854385376,41.5440444946,21.2471534412
178,28,-93.7840270996,41.5813522339,4.15009307
179,1,-94.567276001,39.1603050232,277.2611316653
179,2,-94.5979003906,39.1817474365,3.5572975851
179,3,-94.6229324341,39.1911582947,2.397814891
179,4,-94.6896286011,39.2923469543,12.6329336064
179,5,-94.6923141479,39.3049468994,1.4199798186
179,6,-94.7602767944,39.3388633728,6.9570517829
179,7,-94.7854995728,39.3764915466,4.7126443863
179,8,-94.7878646851,39.6999969482,35.9727311483
179,9,-94.788269043,39.7136001587,1.5130034513
179,10,-94.7876739502,39.7463150024,3.6380805972
179,11,-94.8039932251,39.8051071167,6.6844900881
179,12,-94.8162078857,39.8486328125,4.9509631494
179,13,-94.8546447754,39.873336792,4.2788897186
179,14,-94.9742202759,39.9617271423,14.1631509887
179,15,-95.0254058838,39.9708404541,4.4783126737
179,16,-95.1551132202,40.0454597473,13.8161208413
179,17,-95.2178192139,40.0771446228,6.3946306062
179,18,-95.2597198486,40.1265640259,6.5496247698
179,19,-95.2776412964,40.1494827271,2.969091402
179,20,-95.3635253906,40.1949119568,8.8750209051
179,21,-95.3819122314,40.2131385803,2.5584852882
179,22,-95.4910964966,40.2905311584,12.6457602299
179,23,-95.5723342896,40.4094924927,14.912081754
179,24,-95.6544952393,40.5684890747,18.9959198141
179,25,-95.6817321777,40.588104248,3.1699417946
179,26,-95.7540283203,40.6400756836,8.4045515135
179,27,-95.8053436279,40.6907958984,7.1091948673
179,28,-95.8308029175,40.7379264832,5.6629574907
179,29,-95.8179321289,40.953994751,24.0500753483
179,30,-95.8301620483,41.0032615662,5.5735927585
179,31,-95.8512191772,41.077796936,8.4740214354
179,32,-95.8312454224,41.2063522339,14.3922155726
179,33,-95.903465271,41.233341217,6.7448431086
180,1,-94.567276001,39.1603050232,256.9246650511
180,2,-94.5668411255,39.1285514832,3.5310317187
180,3,-94.5651321411,39.1041107178,2.7216855359
180,4,-94.5576171875,39.0898895264,1.7091381932
181,1,-94.5576171875,39.0898895264,0
181,2,-94.5913238525,39.0880584717,2.9162009394
182,1,-77.4339294434,39.3931312561,1475.7607689172
182,2,-77.4131164551,39.373626709,2.8112974115
182,3,-77.3394775391,39.3042030334,9.9848441937
182,4,-77.3235244751,39.2624778748,4.8385299462
182,5,-77.277305603,39.2229690552,5.9281058134
182,6,-77.2560272217,39.1925621033,3.8461685774
182,7,-77.2175979614,39.1507797241,5.7061126469
182,8,-77.1740188599,39.0786056519,8.8624321333
182,9,-77.1416778564,39.0277519226,6.3066776325
183,1,-78.2988204956,39.0121002197,99.9804281793
183,2,-78.2681045532,39.0199966431,2.7951951372
183,3,-78.2070236206,39.0724868774,7.8670432971
183,4,-78.1679229736,39.1379737854,8.0254328466
183,5,-78.1538162231,39.1525535583,2.0268717461
183,6,-78.12915802,39.182598114,3.9597826538
183,7,-78.1371154785,39.2106590271,3.194692951
183,8,-78.1396636963,39.2301368713,2.1769334221
183,9,-78.098991394,39.2675094604,5.4346484825
183,10,-78.0857391357,39.29895401,3.6778094205
183,11,-78.0610656738,39.3574371338,6.8405549243
183,12,-78.0156478882,39.4138412476,7.3872685776
183,13,-77.9691390991,39.4951667786,9.8853647998
183,14,-77.9010314941,39.5756378174,10.6855046154
183,15,-77.8724136353,39.5802612305,2.505977929
183,16,-77.8414459229,39.5892906189,2.8373864772
183,17,-77.8080368042,39.5990219116,3.0603241756
183,18,-77.7949447632,39.6090278625,1.5798553789
184,1,-77.1416778564,39.0277519226,85.648569453
184,2,-77.117477417,39.0118141174,2.7407448587
185,1,-77.117477417,39.0118141174,0
185,2,-77.1483078003,39.0037460327,2.8109130278
186,1,-77.1416778564,39.0277519226,2.7300981527
186,2,-77.1483078003,39.0037460327,2.7300981527
187,1,-76.9534072876,39.0170936584,16.9050616553
187,2,-77.020362854,39.0123825073,5.8084101844
187,3,-77.0417251587,39.0047607422,2.0310617038
187,4,-77.0755157471,38.9971733093,3.0394058643
187,5,-77.1062469482,39.0076980591,2.9019767752
187,6,-77.117477417,39.0118141174,1.0728663112
188,1,-95.6232528687,39.0206565857,1596.0338834726
188,2,-95.5905227661,39.029094696,2.978987048
188,3,-95.4978790283,39.0155601501,8.1435245396
188,4,-95.3755569458,38.9954986572,10.8024338169
188,5,-95.2284240723,38.9885940552,12.7390257751
188,6,-95.1618347168,39.0038337708,5.9989240428
188,7,-95.058052063,39.0566329956,10.7159304209
188,8,-94.8774032593,39.0902824402,16.037080337
188,9,-94.8503494263,39.1001930237,2.5817117464
188,10,-94.81224823,39.1008720398,3.2886865318
188,11,-94.7168731689,39.1038780212,8.236652358
188,12,-94.6847229004,39.104385376,2.7747355495
188,13,-94.6512832642,39.0934562683,3.1310906369
188,14,-94.6082611084,39.0914878845,3.719328132
188,15,-94.6039352417,39.0912895203,0.3739861204
188,16,-94.5913238525,39.0880584717,1.1461902453
189,1,-77.022315979,38.8945465088,1516.1900845381
189,2,-77.0483703613,38.8878440857,2.3749079512
189,3,-77.0682296753,38.8870201111,1.7213035785
189,4,-77.0785293579,38.8865890503,0.8927536994
189,5,-77.1098327637,38.8912277222,2.7579776156
189,6,-77.1524200439,38.8859138489,3.7330149923
189,7,-77.1760101318,38.8977622986,2.4298309268
189,8,-77.1943511963,38.8959960938,1.5993486611
189,9,-77.2233734131,38.8824691772,2.9277752631
190,1,-77.1483078003,39.0037460327,14.9666643749
190,2,-77.1572647095,38.9879074097,1.9237711809
190,3,-77.1845474243,38.9748344421,2.7702751942
190,4,-77.185836792,38.968875885,0.6718719069
190,5,-77.1881713867,38.9580764771,1.217685328
190,6,-77.2101974487,38.9254951477,4.0931706715
190,7,-77.2185440063,38.9064788818,2.234417304
190,8,-77.2233734131,38.8824691772,2.7022748359
191,1,-97.6434555054,38.8784980774,1763.8599067428
191,2,-97.6118927002,38.8825035095,2.7681556079
191,3,-97.5230026245,38.9068984985,8.1570688392
191,4,-97.4425582886,38.9061050415,6.9613079895
191,5,-97.3994140625,38.9260063171,4.339374742
191,6,-97.2127151489,38.9396514893,16.2199524478
191,7,-97.1508026123,38.9452056885,5.3900028856
191,8,-97.0845718384,38.9728126526,6.4975097728
191,9,-97.0334625244,38.9850502014,4.6227243072
191,10,-96.8634643555,39.0024032593,14.8178102415
191,11,-96.8005905151,39.0304412842,6.2630803292
191,12,-96.7722015381,39.0384407043,2.608381166
191,13,-96.7405471802,39.0599250793,3.6303051395
191,14,-96.5367126465,39.056022644,17.6052009272
191,15,-96.4750137329,39.0644340515,5.4086350209
191,16,-96.2921218872,39.0578041077,15.8080773986
191,17,-96.1621704102,39.0495567322,11.2586024687
191,18,-95.8758163452,39.0537071228,24.7314258511
191,19,-95.8163986206,39.046913147,5.1862281205
191,20,-95.7757949829,39.0500411987,3.523554909
191,21,-95.727355957,39.0546073914,4.2134500648
191,22,-95.6735305786,39.0448265076,4.7735785673
191,23,-95.6517181396,39.0356254578,2.1437394116
191,24,-95.6232528687,39.0206565857,2.9692295874
192,1,-104.9919433594,39.774269104,808.9974707765
192,2,-104.9338226318,39.7736053467,4.9676384988
192,3,-104.8733215332,39.7729797363,5.1710368546
192,4,-104.8259277344,39.771068573,4.0560333086
192,5,-104.7769927979,39.7614707947,4.3165346782
192,6,-104.7267379761,39.7355575562,5.1732009718
192,7,-104.6378936768,39.7291984558,7.6301923963
192,8,-104.4291687012,39.7315292358,17.8511344089
192,9,-104.3850402832,39.7203063965,3.9748891247
192,10,-104.2587814331,39.7195205688,10.7990998356
192,11,-104.2153167725,39.7091331482,3.8930625258
192,12,-104.1550064087,39.6954574585,5.3790055161
192,13,-104.0958175659,39.6626853943,6.239953135
192,14,-103.9988708496,39.5385932922,16.1054785682
192,15,-103.9228210449,39.4593772888,10.9620598618
192,16,-103.9092636108,39.4102134705,5.5893831204
192,17,-103.8698501587,39.3524780273,7.2587815806
192,18,-103.8372650146,39.3385810852,3.199882075
192,19,-103.8160171509,39.3067855835,3.9799907522
192,20,-103.7928848267,39.289981842,2.730093351
192,21,-103.7120437622,39.2710418701,7.2698122905
192,22,-103.6887893677,39.2687301636,2.0182699261
192,23,-103.6778106689,39.2594032288,1.4031888517
192,24,-103.6672515869,39.2441749573,1.9219621932
192,25,-103.6492080688,39.2367782593,1.7581546119
192,26,-103.6112594604,39.2415046692,3.3101916892
192,27,-103.5796127319,39.2547340393,3.0968159894
192,28,-103.0305938721,39.2572517395,47.2719249984
192,29,-102.9073028564,39.2763824463,10.8249336427
192,30,-102.8069992065,39.2842750549,8.6777557866
192,31,-102.2720184326,39.2769546509,46.0534192128
192,32,-102.2429275513,39.2807579041,2.5394038964
192,33,-102.2086791992,39.3027153015,3.827252736
192,34,-102.1112365723,39.3159217834,8.511181149
192,35,-102.0478134155,39.316368103,5.4563457567
192,36,-101.7241210938,39.3181266785,27.8465952577
192,37,-101.7051544189,39.3181610107,1.6316088387
192,38,-101.4274520874,39.3160400391,23.8907980648
192,39,-101.3131790161,39.3585319519,10.9044383506
192,40,-101.2036972046,39.3596801758,9.4134989837
192,41,-101.0501785278,39.3610343933,13.199297956
192,42,-101.0187149048,39.3504905701,2.9483303447
192,43,-100.86668396,39.1834564209,22.7214539942
192,44,-100.7997131348,39.1114768982,9.8697948485
192,45,-100.4761428833,39.0974502563,27.9634089852
192,46,-100.4359512329,39.0889511108,3.5950125309
192,47,-100.3192596436,39.083366394,10.0907022953
192,48,-100.1729125977,39.0148010254,14.7594045463
192,49,-99.9348373413,39.0142936707,20.5690399578
192,50,-99.8888320923,39.0060005188,4.0805234279
192,51,-99.8734893799,39.0035324097,1.3538542962
192,52,-99.7310333252,38.9684906006,12.9145553316
192,53,-99.6589202881,38.9647216797,6.2486350028
192,54,-99.5832061768,38.9404563904,7.0813766227
192,55,-99.5198974609,38.9403686523,5.4754159232
192,56,-99.4423675537,38.9200668335,7.0760807903
192,57,-99.3721313477,38.9147987366,6.1046861783
192,58,-99.310760498,38.8901557922,5.9759083457
192,59,-99.2510528564,38.8704986572,5.6115300423
192,60,-99.1281509399,38.8686599731,10.6420432709
192,61,-99.0731582642,38.851272583,5.1391151823
192,62,-98.9969177246,38.8511161804,6.6021589805
192,63,-98.8555984497,38.8527107239,12.2388628465
192,64,-98.7971954346,38.8496398926,5.0689907509
192,65,-98.5772781372,38.8505401611,19.0445427415
192,66,-98.4613723755,38.8373184204,10.1451080764
192,67,-98.2238388062,38.8357963562,20.5744120198
192,68,-98.1694488525,38.8361587524,4.7111396029
192,69,-98.1388549805,38.8457641602,2.85685981
192,70,-98.0023574829,38.8814430237,12.4662278981
192,71,-97.6434555054,38.8784980774,31.0686537093
193,1,-78.2988204956,39.0121002197,1669.857662531
193,2,-78.2576522827,38.9828948975,4.8169620075
193,3,-78.1958847046,38.9615020752,5.845613631
193,4,-78.0984268188,38.9112434387,10.1136294364
193,5,-77.9688873291,38.905456543,11.2270547175
193,6,-77.8379821777,38.8560256958,12.5939049035
193,7,-77.7789077759,38.8602523804,5.136661655
193,8,-77.7120666504,38.8340950012,6.4781646526
193,9,-77.6464691162,38.8224067688,5.8290618668
193,10,-77.5915222168,38.8025169373,5.2494194848
193,11,-77.5248031616,38.7989234924,5.7955006163
193,12,-77.4497909546,38.8306427002,7.3944584432
193,13,-77.4308776855,38.8455924988,2.3338396935
193,14,-77.3499145508,38.8586654663,7.1601149346
193,15,-77.2233734131,38.8824691772,11.2702075553
194,1,-77.1723556519,38.7907867432,11.1110977097
194,2,-77.1285400391,38.8164978027,4.7528106199
194,3,-77.1012954712,38.8304634094,2.8252477676
194,4,-77.0514907837,38.861114502,5.4972735952
194,5,-77.0456390381,38.8678245544,0.9018807246
194,6,-77.022315979,38.8945465088,3.5922959352
195,1,-77.2233734131,38.8824691772,17.453399098
195,2,-77.2222595215,38.8634300232,2.1192523168
195,3,-77.2188415527,38.8303337097,3.6920269129
195,4,-77.2094726563,38.809009552,2.5062130328
195,5,-77.1723556519,38.7907867432,3.8015438793
196,1,-90.1962203979,38.6256141663,1129.2741091761
196,2,-90.210647583,38.6554450989,3.5458277261
196,3,-90.2576141357,38.6950531006,6.0016923865
196,4,-90.3996505737,38.7385177612,13.2368806172
196,5,-90.4451141357,38.7413520813,3.9556943244
196,6,-90.5513839722,38.7871818542,10.5291767806
196,7,-90.6944580078,38.7999343872,12.4805085464
196,8,-90.8243560791,38.7995185852,11.2568998464
196,9,-90.8663330078,38.8022346497,3.6501256325
196,10,-91.0241241455,38.8366584778,14.1959855003
196,11,-91.0642623901,38.8347969055,3.4827295105
196,12,-91.0970687866,38.82213974,3.1712332914
196,13,-91.1455612183,38.8246765137,4.2103567144
196,14,-91.1810684204,38.8273735046,3.0904590957
196,15,-91.2531433105,38.8522109985,6.8260680292
196,16,-91.2791442871,38.8522949219,2.2515699721
196,17,-91.3350906372,38.8678016663,5.1418626784
196,18,-91.390663147,38.8683242798,4.8115741288
196,19,-91.4482421875,38.8865623474,5.3810566894
196,20,-91.4935531616,38.9003448486,4.2102554551
196,21,-91.6337509155,38.9007225037,12.1322298408
196,22,-91.7304534912,38.9094314575,8.423571324
196,23,-91.8052597046,38.9352455139,7.0794595671
196,24,-91.94165802,38.9407539368,11.8130284238
196,25,-91.9821090698,38.9476661682,3.581758301
196,26,-92.2945709229,38.9614143372,27.0618335091
196,27,-92.3226165771,38.9671287537,2.5066527832
196,28,-92.3430557251,38.9603157043,1.9226891735
196,29,-92.4355926514,38.9645042419,8.0143404589
196,30,-92.5292434692,38.9686203003,8.1095546983
196,31,-92.5875473022,38.933631897,6.3683474228
196,32,-92.7786483765,38.9305152893,16.5334113555
196,33,-92.9642562866,38.9286842346,16.0564847103
196,34,-93.0206985474,38.9452362061,5.2172049224
196,35,-93.1299514771,38.9506835938,9.4673941595
196,36,-93.2130050659,38.9636230469,7.3241086815
196,37,-93.4628295898,38.9754371643,21.6377099606
196,38,-93.6144256592,38.9949951172,13.2821125115
196,39,-93.6383285522,38.9878425598,2.2136223812
196,40,-93.7387313843,39.0007553101,8.7949736385
196,41,-94.1537780762,39.0217247009,35.9361252345
196,42,-94.2516860962,39.0248718262,8.4651402915
196,43,-94.2899475098,39.0365142822,3.5494217496
196,44,-94.372756958,39.0419120789,7.1771258465
196,45,-94.4602127075,39.0457077026,7.5645625047
196,46,-94.4939346313,39.0529785156,3.0221831034
196,47,-94.5361175537,39.0685501099,4.032723748
