Poligonal,Ponto,Longitude,Latitude,Distância em km (em relação ao anterior)
384,9,-73.7584838867,43.0961608887,8.01780159
384,10,-73.6913528442,43.2379417419,16.6789297665
384,11,-73.6786117554,43.274307251,4.1732268635
384,12,-73.6847457886,43.3075332642,3.7277721047
384,13,-73.720451355,43.34765625,5.3147093911
384,14,-73.7259368896,43.3922576904,4.9792358715
384,15,-73.7459793091,43.4255180359,4.0372324355
384,16,-73.7495651245,43.4774055481,5.7768844432
384,17,-73.7241363525,43.5269622803,5.8797591801
384,18,-73.7131500244,43.5879364014,6.837566473
384,19,-73.7250137329,43.6239204407,4.1136834194
384,20,-73.7401275635,43.6376075745,1.9483191102
384,21,-73.7868652344,43.6545333862,4.2052967606
384,22,-73.8221740723,43.696018219,5.4168742925
384,23,-73.8328552246,43.7279014587,3.6477162274
384,24,-73.8008270264,43.8558158875,14.4538977411
384,25,-73.7515792847,43.9664115906,12.9149734679
384,26,-73.6671829224,44.0769271851,14.0196752641
384,27,-73.6237411499,44.10597229,4.7399989657
384,28,-73.5736694336,44.1723480225,8.392815274
384,29,-73.5097351074,44.2012939453,6.0288483046
384,30,-73.5026245117,44.2144813538,1.5720891764
384,31,-73.4992294312,44.242729187,3.1526429409
384,32,-73.5219192505,44.2810974121,4.6331950641
384,33,-73.5297546387,44.3485870361,7.5303516838
384,34,-73.4890289307,44.4113540649,7.693321567
384,35,-73.4841766357,44.4601211548,5.436321319
384,36,-73.5030899048,44.4994087219,4.6190974195
384,37,-73.5012817383,44.5714607239,8.0130988315
384,38,-73.4834671021,44.6370697021,7.4304594283
384,39,-73.4902877808,44.6690292358,3.5944597592
384,40,-73.4778671265,44.697265625,3.2897223825
384,41,-73.4407653809,44.7573394775,7.2946658111
384,42,-73.4650421143,44.8569145203,11.236660064
384,43,-73.4560317993,44.937210083,8.956622694
384,44,-73.4634170532,44.9801483154,4.8097456724
384,45,-73.45677948,45.0038604736,2.6878398734
385,1,-73.8472213745,42.6829948425,259.9602104798
385,2,-73.8995361328,42.7330474854,7.0176661575
385,3,-73.934463501,42.7485237122,3.3312608743
386,1,-84.4879226685,42.6815071106,861.677430998
386,2,-84.5048370361,42.7326812744,5.8557405303
386,3,-84.5050048828,42.7477111816,1.6713056435
386,4,-84.4520568848,42.7538642883,4.3771090958
386,5,-84.3832702637,42.7880783081,6.7822436454
386,6,-84.2219238281,42.8449211121,14.5994145103
386,7,-83.9988098145,42.934551239,20.729801236
386,8,-83.969909668,42.9665641785,4.2665934767
386,9,-83.9269561768,42.9702110291,3.5183427357
386,10,-83.7992935181,42.9742736816,10.3963948772
386,11,-83.7346496582,42.9969482422,5.8314788597
387,1,-85.6042709351,42.9890441895,152.0596093625
387,2,-85.5861358643,42.9662055969,2.9369790236
387,3,-85.578125,42.9527626038,1.6307583411
387,4,-85.5412521362,42.9184303284,4.8563730172
387,5,-85.4968566895,42.8956985474,4.4117123475
387,6,-85.4263763428,42.8807907104,5.9765634223
387,7,-85.0769119263,42.8830566406,28.4750811153
387,8,-84.9782867432,42.8787879944,8.0500099747
387,9,-84.8710708618,42.8531913757,9.1899486703
387,10,-84.8128814697,42.8251609802,5.6766971194
387,11,-84.7029495239,42.8043060303,9.261890988
387,12,-84.6827545166,42.7889938354,2.3693933069
387,13,-84.6695404053,42.7275123596,6.9210272699
387,14,-84.4879226685,42.6815071106,15.6974263492
388,1,-71.2035980225,42.6639976501,1084.9362117523
388,2,-71.1617660522,42.6803703308,3.8743715737
388,3,-71.1495513916,42.7346763611,6.1204773476
388,4,-71.1215362549,42.777721405,5.3048304419
388,5,-71.0821685791,42.792766571,3.6221429498
388,6,-71.0234909058,42.8059959412,5.0082944767
388,7,-71.0035705566,42.8328323364,3.3977101749
388,8,-70.9438323975,42.8405418396,4.9458290288
388,9,-70.9068069458,42.8574142456,3.5539576241
389,1,-71.2035980225,42.6639976501,32.3978903876
389,2,-71.213684082,42.7078666687,4.9471861718
389,3,-71.2164535522,42.7165679932,0.9936494752
389,4,-71.2307662964,42.742565155,3.1181978457
389,5,-71.237991333,42.7556800842,1.5731255587
389,6,-71.2694702148,42.7809028625,3.8037872712
389,7,-71.2814712524,42.8093452454,3.3107690152
389,8,-71.3456726074,42.8625183105,7.8970434512
389,9,-71.4204483032,42.9704551697,13.4583589108
389,10,-71.4313583374,42.9970550537,3.0880443352
389,11,-71.4462585449,43.0178184509,2.6073764888
389,12,-71.4789505005,43.0493888855,4.4027090792
390,1,-71.1317825317,42.5005683899,67.28355791
390,2,-71.0888214111,42.5159797668,3.9163727067
390,3,-70.9999542236,42.513053894,7.2910356217
390,4,-70.9772720337,42.5193481445,1.9864205748
390,5,-70.9706802368,42.5419273376,2.5681364235
390,6,-70.9678726196,42.5777816772,3.9934467583
390,7,-70.9785919189,42.6175918579,4.5128077351
390,8,-70.9753799438,42.6484413147,3.4403521523
390,9,-70.9280471802,42.7455635071,11.4713451247
390,10,-70.9068069458,42.8574142456,12.5573761993
391,1,-71.0596694946,42.3521232605,57.5618101414
391,2,-71.0969467163,42.3961448669,5.7738902887
391,3,-71.1007156372,42.4398727417,4.8721509334
391,4,-71.1317825317,42.5005683899,7.2140543935
392,1,-83.7346496582,42.9969482422,1029.5926891516
392,2,-83.7182540894,42.9529418945,5.071828413
392,3,-83.6393966675,42.8993186951,8.7622590102
392,4,-83.5945663452,42.8667907715,5.1404452208
392,5,-83.562210083,42.8061141968,7.244420618
392,6,-83.5351791382,42.7784538269,3.784808658
392,7,-83.4867858887,42.7447853088,5.4427851662
392,8,-83.4563369751,42.7424621582,2.4998815393
392,9,-83.3988342285,42.7493591309,4.7577935747
392,10,-83.3245391846,42.7057647705,7.7669769035
392,11,-83.2768096924,42.7012176514,3.9328135987
392,12,-83.2489852905,42.6839370728,2.9771637906
392,13,-83.241973877,42.6439704895,4.4809069994
392,14,-83.2320022583,42.6161613464,3.1980349186
392,15,-83.2173309326,42.605884552,1.6575164607
392,16,-83.1715545654,42.6013946533,3.7797065359
392,17,-83.1590881348,42.5875778198,1.8443883499
392,18,-83.1540374756,42.5609130859,2.9936873473
392,19,-83.1203842163,42.5538024902,2.8675697066
392,20,-83.1167526245,42.478012085,8.4327631581
392,21,-83.0817871094,42.4316558838,5.8990230648
392,22,-83.0793991089,42.3900947571,4.6255430428
392,23,-83.1070709229,42.3463783264,5.3663662629
393,1,-83.1070709229,42.3463783264,0
393,2,-83.1560745239,42.3273887634,4.5477697878
393,3,-83.2135314941,42.2764625549,7.3753001665
393,4,-83.2696914673,42.2668838501,4.7420187085
393,5,-83.3591690063,42.2383804321,8.0175124447
393,6,-83.4209136963,42.2280960083,5.210504891
393,7,-83.5142822266,42.2251548767,7.6948234107
393,8,-83.5734024048,42.2306175232,4.9055500722
393,9,-83.5935058594,42.2351722717,1.7308884185
393,10,-83.639251709,42.2299728394,3.8104286734
393,11,-83.6547927856,42.2297668457,1.2797758489
393,12,-83.6830444336,42.2333145142,2.3592451122
393,13,-83.7619781494,42.2395591736,6.5353055882
393,14,-83.7929382324,42.285987854,5.7570718484
393,15,-83.9092636108,42.2992553711,9.6811613095
393,16,-84.0232849121,42.3027572632,9.3854102627
393,17,-84.1531295776,42.3027191162,10.6783795032
393,18,-84.3278808594,42.2829704285,14.540515658
393,19,-84.3633346558,42.2821044922,2.918232001
393,20,-84.4378585815,42.2818527222,6.1309056043
393,21,-84.473449707,42.2791442871,2.943482755
393,22,-84.7057418823,42.2683830261,19.1498317872
393,23,-84.7577514648,42.2702980042,4.2848121171
393,24,-84.8112030029,42.2877082825,4.8047665748
393,25,-84.8811187744,42.2820396423,5.7859160458
393,26,-84.9888305664,42.2958335876,8.9919038308
394,1,-71.1304473877,42.2019042969,1139.47001745
394,2,-71.0811920166,42.194442749,4.1414250584
394,3,-71.032913208,42.2078857422,4.2484812143
394,4,-71.0007019043,42.2075996399,2.6532302449
394,5,-71.0327987671,42.2397003174,4.441398592
394,6,-71.0480499268,42.2964096069,6.4294481783
394,7,-71.0596694946,42.3521232605,6.2682922629
395,1,-72.6397857666,42.1502227783,131.9760024725
395,2,-72.6450424194,42.1984329224,5.378197251
395,3,-72.6379241943,42.2774085999,8.801224919
395,4,-72.618347168,42.295375824,2.5661122481
395,5,-72.6069564819,42.3066101074,1.5614314505
395,6,-72.6123046875,42.31848526,1.3917615116
395,7,-72.6418380737,42.3310661316,2.8021449885
395,8,-72.6477127075,42.3479347229,1.9368523533
395,9,-72.6477737427,42.3765640259,3.1834371947
395,10,-72.6376113892,42.4200782776,4.9099955189
395,11,-72.6300201416,42.4586257935,4.3313193284
395,12,-72.6380310059,42.5573348999,10.9955772688
395,13,-72.6286468506,42.5908699036,3.8072723117
395,14,-72.5894088745,42.6218109131,4.7063199515
395,15,-72.5743713379,42.6257400513,1.3056259202
395,16,-72.5506515503,42.6572990417,4.009833782
395,17,-72.5483398438,42.6786346436,2.379927765
395,18,-72.5671081543,42.7286529541,5.7693547117
395,19,-72.5719833374,42.7416343689,1.497376512
395,20,-72.5655288696,42.7820281982,4.522391111
395,21,-72.5813369751,42.8335762024,5.8751518299
395,22,-72.5877914429,42.8541107178,2.3431878585
395,23,-72.5860977173,42.8754615784,2.378117161
395,24,-72.5783538818,42.8871994019,1.449699641
395,25,-72.5718383789,42.8998641968,1.504965904
395,26,-72.5478515625,42.9696311951,7.9997304258
395,27,-72.4974517822,43.0122680664,6.2674566824
395,28,-72.495262146,43.0549964905,4.7545160115
395,29,-72.4769973755,43.0870780945,3.8635285305
395,30,-72.4766311646,43.1321105957,5.0074739141
395,31,-72.4691543579,43.1861610413,6.0406554027
395,32,-72.4313812256,43.2999153137,13.0136851663
395,33,-72.4409942627,43.3751144409,8.3978261834
395,34,-72.414642334,43.4526252747,8.8777539679
395,35,-72.4288406372,43.5210723877,7.6966848717
395,36,-72.4103622437,43.5827636719,7.01953244
395,37,-72.3865203857,43.6025047302,2.9163684108
395,38,-72.3625030518,43.628616333,3.4883401626
396,1,-72.6397857666,42.1502227783,165.9344176418
396,2,-72.7269897461,42.1533813477,7.1973663243
396,3,-72.8443222046,42.1690177917,9.8260931463
396,4,-72.8727264404,42.1733589172,2.3900815843
396,5,-72.9752960205,42.2287216187,10.4537467156
396,6,-73.0662078857,42.2412185669,7.6125056134
396,7,-73.1013259888,42.2564620972,3.3508863704
396,8,-73.1246871948,42.272064209,2.5894749693
396,9,-73.1616134644,42.2941207886,3.9042383363
396,10,-73.2341156006,42.2991104126,5.9888849967
396,11,-73.298576355,42.3026542664,5.3160111878
396,12,-73.3313980103,42.3078231812,2.759650532
396,13,-73.4091262817,42.3382530212,7.2308210663
396,14,-73.4266052246,42.345085144,1.6250790753
396,15,-73.4914474487,42.3885116577,7.1900034649
396,16,-73.5410003662,42.4073295593,4.5755350062
396,17,-73.5520858765,42.4223632813,1.9033317216
396,18,-73.5488128662,42.4477958679,2.8407021824
396,19,-73.5891342163,42.4601974487,3.5839532965
396,20,-73.6337585449,42.4853248596,4.604561705
396,21,-73.6901473999,42.4895057678,4.6470857332
396,22,-73.6738586426,42.551776886,7.0517407497
396,23,-73.6730499268,42.5922241211,4.4980148627
396,24,-73.7002716064,42.6331939697,5.0711202216
396,25,-73.7356948853,42.6578178406,3.9863745286
396,26,-73.7818222046,42.6592636108,3.7754082179
396,27,-73.797996521,42.6706542969,1.8311809745
396,28,-73.8472213745,42.6829948425,4.2516227389
397,1,-87.9323272705,43.0376319885,1147.3710977997
397,2,-87.9312057495,43.031703949,0.6654407215
397,3,-87.916885376,43.0006027222,3.6490199879
397,4,-87.9301681519,42.9671096802,3.8778234693
397,5,-87.9356842041,42.8621253967,11.682359154
397,6,-87.9519500732,42.8336753845,3.4301805247
397,7,-87.9523849487,42.73046875,11.4761090333
397,8,-87.9526367188,42.6913757324,4.3469938952
397,9,-87.9529800415,42.5645561218,14.101725271
397,10,-87.9515151978,42.4905815125,8.2264770732
397,11,-87.9643783569,42.4711875916,2.4006776563
397,12,-87.9750061035,42.4685897827,0.918313368
397,13,-87.975227356,42.4585914612,1.1119107636
397,14,-87.9583282471,42.3797798157,8.8725688784
397,15,-87.9241409302,42.3266601563,6.5406809302
397,16,-87.9105758667,42.2142677307,12.5472108828
397,17,-87.8843231201,42.1707839966,5.2968427687
397,18,-87.8823928833,42.1471366882,2.6342698689
398,1,-86.3720932007,42.1461334229,124.512432881
398,2,-86.3183364868,42.1711502075,5.2318413911
398,3,-86.1879882813,42.1906242371,10.9566237077
398,4,-86.0884552002,42.1989631653,8.2518465228
398,5,-85.9953689575,42.1892166138,7.7447796106
398,6,-85.8925476074,42.2000160217,8.5551938184
398,7,-85.8349609375,42.2229576111,5.3852913676
398,8,-85.6370315552,42.2367477417,16.3684515419
398,9,-85.5683364868,42.24559021,5.7398212899
398,10,-85.5145797729,42.2635002136,4.8518703894
398,11,-85.3614273071,42.2832679749,12.7913482306
398,12,-85.2714767456,42.2721633911,7.5027461157
398,13,-85.2314224243,42.2676696777,3.3334333159
398,14,-85.1806411743,42.2759895325,4.2794736908
398,15,-85.0971298218,42.2913703918,7.0797065325
398,16,-84.9888305664,42.2958335876,8.9215986088
399,1,-86.3720932007,42.1461334229,115.115145539
399,2,-86.3839950562,42.1850509644,4.4372185722
399,3,-86.3574676514,42.2371330261,6.1896651483
399,4,-86.2772216797,42.3638038635,15.5546372166
399,5,-86.2573623657,42.3901290894,3.3510910922
399,6,-86.2478713989,42.4335365295,4.8891747628
399,7,-86.2100372314,42.5108146667,9.1360644308
399,8,-86.2227325439,42.5975074768,9.6957260581
399,9,-86.2170257568,42.6260261536,3.2053363481
399,10,-86.1704940796,42.6603317261,5.3885777916
399,11,-86.1605682373,42.7237319946,7.0963096425
399,12,-86.1381225586,42.7358856201,2.2776131069
399,13,-86.0955810547,42.7375106812,3.4790798839
399,14,-86.0732498169,42.7469367981,2.1033906812
399,15,-86.0377731323,42.7819252014,4.8501181822
399,16,-85.8606948853,42.8458213806,16.0969086948
399,17,-85.810546875,42.8712539673,4.9704669993
399,18,-85.7814559937,42.9000015259,3.9794168919
399,19,-85.7761993408,42.9162330627,1.8549465487
399,20,-85.7247009277,42.9420585632,5.0819501407
399,21,-85.7086181641,42.9725418091,3.6334882122
399,22,-85.6798019409,42.9835395813,2.6440503262
399,23,-85.6042709351,42.9890441895,6.1741792681
400,1,-80.130607605,42.0264930725,461.1786651964
400,2,-80.0848846436,42.0433197021,4.2143116201
400,3,-79.9704818726,42.1114311218,12.1042264076
400,4,-79.8601837158,42.1643638611,10.8330439874
400,5,-79.8373565674,42.182056427,2.7219666001
400,6,-79.7936553955,42.2278213501,6.2332090093
400,7,-79.7633972168,42.2559776306,4.0007924856
400,8,-79.7618484497,42.2574234009,0.2051618344
400,9,-79.5753860474,42.3402175903,17.8867243121
400,10,-79.471244812,42.3910751343,10.2559674112
400,11,-79.3820724487,42.4202919006,8.0099181633
400,12,-79.3346862793,42.4513702393,5.2023832001
400,13,-79.2261505127,42.5062980652,10.7949330518
400,14,-79.176109314,42.5201377869,4.3807801005
400,15,-79.1329116821,42.5341377258,3.8670476457
400,16,-79.0685195923,42.5739860535,6.8885686793
400,17,-78.9972839355,42.6236190796,8.0284846807
400,18,-78.8931655884,42.721786499,13.8423182397
400,19,-78.8219146729,42.7572135925,7.0268760922
400,20,-78.8062515259,42.7746315002,2.3207715011
400,21,-78.8070373535,42.7859802246,1.2635492384
400,22,-78.8015289307,42.8057594299,2.2448006812
400,23,-78.7741241455,42.8345336914,3.9029494596
400,24,-78.7767868042,42.8549194336,2.2771618792
400,25,-78.7729187012,42.8714485168,1.8647929417
400,26,-78.7657165527,42.9122276306,4.5722326542
400,27,-78.757850647,42.952583313,4.5328106116
401,1,-80.1228790283,42.083896637,147.8008316079
401,2,-80.1126098633,42.0577583313,3.0275272712
401,3,-80.130607605,42.0264930725,3.7809026004
402,1,-71.2836990356,42.0211868286,730.4554255509
402,2,-71.2549362183,42.0455665588,3.6044653387
402,3,-71.2331771851,42.0641860962,2.7411493369
402,4,-71.210395813,42.1236724854,6.8764908108
402,5,-71.1522598267,42.1683006287,6.8991437721
402,6,-71.1304473877,42.2019042969,4.1462961024
403,1,-87.8823928833,42.1471366882,1378.2637150683
403,2,-87.7897338867,42.1400375366,7.6801513716
403,3,-87.7555160522,42.0977897644,5.4803207859
403,4,-87.7495727539,42.0636405945,3.8287625352
403,5,-87.7757034302,42.0317420959,4.1516702244
403,6,-87.7513122559,41.9941673279,4.6386914361
403,7,-87.7584686279,41.954750061,4.4227453212
403,8,-87.6874465942,41.9088058472,7.7856577718
403,9,-87.6617355347,41.8780136108,4.0314312479
404,1,-87.6617355347,41.8780136108,0
404,2,-87.6543655396,41.8302192688,5.349428176
405,1,-70.7306060791,41.7834701538,1400.4474398094
405,2,-70.8534317017,41.8601226807,13.2754751825
405,3,-70.9270858765,41.8818893433,6.5613769156
405,4,-70.9538803101,41.903881073,3.3013177126
405,5,-71.0243911743,41.928691864,6.4536520456
405,6,-71.0557479858,41.9462242126,3.2446521559
405,7,-71.1220016479,41.9563484192,5.5934484483
405,8,-71.2174682617,41.9929695129,8.8805554175
405,9,-71.2836990356,42.0211868286,6.307990521
406,1,-87.6543655396,41.8302192688,1352.4503700536
406,2,-87.6526870728,41.7770690918,5.9116673522
407,1,-70.5912246704,41.7616844177,1412.624936853
407,2,-70.6182022095,41.7769355774,2.8074063409
407,3,-70.6691818237,41.7669029236,4.3724212495
407,4,-70.7094802856,41.7742996216,3.4417174699
407,5,-70.7306060791,41.7834701538,2.0269402272
408,1,-84.9888305664,42.2958335876,1177.4776999035
408,2,-84.9959259033,42.148273468,16.4183358236
408,3,-85.0129165649,42.10521698,4.988496086
408,4,-85.0104827881,42.0855712891,2.193711533
408,5,-84.9712753296,42.032333374,6.7469362124
408,6,-84.9660873413,41.939907074,10.286277033
408,7,-84.9892654419,41.9061660767,4.2134841052
408,8,-84.9912719727,41.7624015808,15.9867469105
408,9,-84.9913101196,41.7595405579,0.3181469802
408,10,-85.0033340454,41.7354164124,2.8619493439
409,1,-70.7306060791,41.7834701538,1182.5098487638
409,2,-70.8130569458,41.6905937195,12.3878416419
409,3,-70.8634643555,41.6636695862,5.1467661953
409,4,-70.9076766968,41.650478363,3.955108594
409,5,-70.9652023315,41.6429481506,4.8526556574
409,6,-71.0877151489,41.653049469,10.2413058806
409,7,-71.111946106,41.6617736816,2.2345949884
409,8,-71.1405258179,41.6846618652,3.480220855
409,9,-71.1756362915,41.7121696472,4.2253028547
409,10,-71.2048187256,41.7378540039,3.7445873938
409,11,-71.2417678833,41.7686309814,4.5941680374
409,12,-71.3443984985,41.8050575256,9.4239719248
409,13,-71.36693573,41.8130378723,2.0679824602
409,14,-71.3799438477,41.8110313416,1.1009269252
409,15,-71.3877105713,41.8105659485,0.6457764915
409,16,-71.4003448486,41.809173584,1.0585175729
409,17,-71.4349212646,41.8071403503,2.8746873719
410,1,-87.7130508423,41.6067390442,1349.4649460839
410,2,-87.6792297363,41.6321411133,3.9852678871
410,3,-87.6493682861,41.7161712646,9.6672870171
410,4,-87.6526870728,41.7770690918,6.7771247107
411,1,-87.2519760132,41.582244873,39.7084263879
411,2,-87.2280578613,41.600440979,2.8373041767
411,3,-87.1110992432,41.6083106995,9.7638997313
411,4,-87.038848877,41.6192054749,6.1273854474
411,5,-86.9675369263,41.6546020508,7.1142397968
411,6,-86.9022445679,41.6582984924,5.4399462716
411,7,-86.8715667725,41.6731147766,3.0344820138
411,8,-86.8369064331,41.6792144775,2.9574748125
411,9,-86.818939209,41.6988258362,2.6422064348
411,10,-86.8045806885,41.7362174988,4.3251903166
411,11,-86.7660903931,41.757358551,3.9652076917
411,12,-86.7567825317,41.762462616,0.9582040625
411,13,-86.702911377,41.8011512756,6.2015730114
411,14,-86.6160736084,41.8737831116,10.8157642151
411,15,-86.607963562,41.9032363892,3.3431542179
411,16,-86.5637130737,41.9678421021,8.0625754521
411,17,-86.5473861694,42.0156936646,5.4892757794
411,18,-86.5254974365,42.0352134705,2.8248985173
411,19,-86.4687576294,42.0589141846,5.3755083588
411,20,-86.417388916,42.088596344,5.3730697086
411,21,-86.3827056885,42.13048172,5.4660310462
411,22,-86.3720932007,42.1461334229,1.9479880441
412,1,-87.6526870728,41.7770690918,113.5573712815
412,2,-87.6428985596,41.7746543884,0.854962432
412,3,-87.633140564,41.7713356018,0.8893865637
412,4,-87.5553970337,41.711151123,9.2947383158
412,5,-87.5451583862,41.7032814026,1.2198988621
412,6,-87.5409927368,41.6982269287,0.6599119392
412,7,-87.5356140137,41.692691803,0.7604288393
412,8,-87.5317459106,41.6880340576,0.6094259043
412,9,-87.5302581787,41.6862487793,0.2338157906
412,10,-87.522567749,41.6756896973,1.3365793356
412,11,-87.5202636719,41.670211792,0.6384700812
412,12,-87.5162277222,41.6606140137,1.1186434001
412,13,-87.5140151978,41.6519432068,0.9815152808
412,14,-87.5086517334,41.6459617615,0.800601183
412,15,-87.491317749,41.6288871765,2.3832274129
412,16,-87.4835586548,41.6210517883,1.0839834142
412,17,-87.4757843018,41.6136627197,1.0453425339
412,18,-87.4697494507,41.6099319458,0.6510084836
412,19,-87.4587554932,41.6079444885,0.9403724504
412,20,-87.3723220825,41.6024627686,7.2122787552
412,21,-87.3459396362,41.6015625,2.1959506024
412,22,-87.3299179077,41.6031112671,1.3432654359
412,23,-87.3157806396,41.6037750244,1.1777850846
412,24,-87.3091049194,41.6009483337,0.6378880489
412,25,-87.3049087524,41.5976905823,0.5029586165
412,26,-87.3025588989,41.5944709778,0.4078601384
412,27,-87.2984313965,41.5889511108,0.7032417411
412,28,-87.2519760132,41.582244873,3.9349927067
413,1,-87.7002410889,41.5793190002,37.2863234269
413,2,-87.5970611572,41.5810089111,8.5842440331
414,1,-87.7002410889,41.5793190002,8.5842440331
414,2,-87.7035980225,41.5920791626,1.4460736051
414,3,-87.7130508423,41.6067390442,1.8097157392
415,1,-80.130607605,42.0264930725,629.892443808
415,2,-80.2426300049,41.9991760254,9.7406995267
415,3,-80.3500442505,41.9532699585,10.2420438924
415,4,-80.4704437256,41.9377975464,10.1051280744
415,5,-80.5139770508,41.9313468933,3.6717680994
415,6,-80.5216903687,41.9279060364,0.7440035272
415,7,-80.5569763184,41.9121551514,3.4045294049
415,8,-80.6263046265,41.8905334473,6.2210930105
415,9,-80.7023620605,41.8405036926,8.4032593253
415,10,-80.7577133179,41.8236465454,4.9542259308
415,11,-80.8470993042,41.7854614258,8.5393858504
415,12,-80.9023361206,41.7695121765,4.9117135255
415,13,-81.0323867798,41.7601280212,10.8365794604
415,14,-81.2564086914,41.6524124146,22.1202927829
415,15,-81.3580856323,41.6339492798,8.6947688076
415,16,-81.4123153687,41.6032333374,5.6557225731
415,17,-81.4409255981,41.576461792,3.8109078314
416,1,-85.0033340454,41.7354164124,296.4681361361
416,2,-85.042640686,41.745880127,3.4626036031
416,3,-85.2206726074,41.7533073425,14.7922989803
416,4,-85.2528152466,41.7516403198,2.6728151223
416,5,-85.2999343872,41.7368278503,4.2420617378
416,6,-85.4355545044,41.7470664978,11.3096048618
416,7,-85.5578765869,41.738609314,10.192177662
416,8,-85.6926422119,41.7513008118,11.269447106
416,9,-85.7714080811,41.7304267883,6.9351218917
416,10,-85.8021621704,41.7313156128,2.5539645473
416,11,-85.8444519043,41.734336853,3.52524536
416,12,-85.9183273315,41.7218780518,6.2852094349
416,13,-86.1186218262,41.7286643982,16.6395047234
416,14,-86.1915206909,41.7105636597,6.3763804894
416,15,-86.2566299438,41.7135848999,5.4149410395
416,16,-86.3230514526,41.7279663086,5.7399471579
416,17,-86.3844070435,41.7321853638,5.1130716592
416,18,-86.4183349609,41.7443618774,3.1237812505
416,19,-86.4703674316,41.7510490417,4.380228835
416,20,-86.5188827515,41.7394599915,4.2262748994
416,21,-86.5625915527,41.7391052246,3.6268055845
416,22,-86.6068878174,41.7246665955,4.0110881241
416,23,-86.6728591919,41.6757125854,7.7220111688
416,24,-86.6878738403,41.6692314148,1.4403442962
416,25,-86.7808380127,41.6662368774,7.7291533443
416,26,-86.8381729126,41.6133880615,7.5653321696
416,27,-86.8984909058,41.5937347412,5.4706894436
416,28,-86.9906768799,41.5746841431,7.9545112592
416,29,-87.1095504761,41.581489563,9.9167696548
416,30,-87.1571502686,41.5719223022,4.0998423049
416,31,-87.2519760132,41.582244873,7.9707657337
417,1,-87.2519760132,41.582244873,0
417,2,-87.2972106934,41.5689544678,4.0425525297
418,1,-87.5970611572,41.5810089111,24.9786126634
418,2,-87.5380935669,41.5819396973,4.9057340894
418,3,-87.5314178467,41.58177948,0.5555369238
418,4,-87.4853286743,41.5806694031,3.8354785555
418,5,-87.3468704224,41.5711593628,11.5657299724
418,6,-87.2972106934,41.5689544678,4.1384577553
419,1,-87.7563705444,41.5687408447,38.198150462
419,2,-87.7002410889,41.5793190002,4.8149969417
420,1,-83.5729751587,41.567855835,343.2978436288
420,2,-83.533821106,41.5988121033,4.7385377939
420,3,-83.5341110229,41.6165390015,1.971288519
420,4,-83.5533828735,41.6401939392,3.0796447284
420,5,-83.5766067505,41.6595687866,2.8921865216
420,6,-83.5837097168,41.6847038269,2.8564764634
420,7,-83.5433044434,41.6875190735,3.3698377194
420,8,-83.5094070435,41.6872901917,2.8149089172
420,9,-83.4932632446,41.6930503845,1.4856613693
420,10,-83.4918060303,41.7248306274,3.5358715255
420,11,-83.4289398193,41.8288192749,12.6838162126
420,12,-83.3641738892,41.9141159058,10.8956341908
420,13,-83.36328125,41.9590568542,4.9977509174
420,14,-83.3396987915,41.988483429,3.8088254922
420,15,-83.252494812,42.0848770142,12.913264432
420,16,-83.2482833862,42.1456680298,6.7685723734
420,17,-83.2516479492,42.1704139709,2.7655640893
420,18,-83.1762542725,42.2491531372,10.7338141202
420,19,-83.146156311,42.2932090759,5.4891887165
420,20,-83.0980987549,42.3222618103,5.1043050901
420,21,-83.1070709229,42.3463783264,2.7811984911
